#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12300, tid=0x0000000000002658
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a180000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9816, stack(0x000000001b860000,0x000000001b960000)]

Stack: [0x000000001b860000,0x000000001b960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3344586 31787       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  0x0000000024a7a000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13976, stack(0x000000003a560000,0x000000003a660000)]
  0x0000000024a77000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=13332, stack(0x000000003a460000,0x000000003a560000)]
  0x0000000024a6f800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=7268, stack(0x000000003a360000,0x000000003a460000)]
  0x0000000024a76000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11268, stack(0x000000003a260000,0x000000003a360000)]
  0x0000000024a6e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7028, stack(0x0000000039b60000,0x0000000039c60000)]
  0x0000000024a71000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14240, stack(0x0000000038d40000,0x0000000038e40000)]
  0x0000000024a70000 JavaThread "Execution worker for ':'" [_thread_blocked, id=8536, stack(0x0000000036050000,0x0000000036150000)]
  0x0000000024a72800 JavaThread "Cache worker for file content cache (E:\MYWOKE\MyApplication9\.gradle\6.5\fileContent)" [_thread_blocked, id=8560, stack(0x0000000034710000,0x0000000034810000)]
  0x0000000024a75800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\MYWOKE\MyApplication9\.gradle\buildOutputCleanup)" [_thread_blocked, id=11368, stack(0x00000000343c0000,0x00000000344c0000)]
  0x000000002071d800 JavaThread "jar transforms Thread 776" [_thread_blocked, id=5548, stack(0x00000000342c0000,0x00000000343c0000)]
  0x000000002071c800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=11488, stack(0x0000000033dc0000,0x0000000033ec0000)]
  0x000000002071c000 JavaThread "jar transforms Thread 774" [_thread_blocked, id=14408, stack(0x00000000339c0000,0x0000000033ac0000)]
  0x000000002071a800 JavaThread "jar transforms Thread 773" [_thread_blocked, id=11144, stack(0x00000000335c0000,0x00000000336c0000)]
  0x0000000020719800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=12236, stack(0x0000000032fb0000,0x00000000330b0000)]
  0x000000002071f000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=10044, stack(0x0000000032eb0000,0x0000000032fb0000)]
  0x0000000020711000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=8584, stack(0x0000000032bb0000,0x0000000032cb0000)]
  0x0000000020717800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=4404, stack(0x0000000032ab0000,0x0000000032bb0000)]
  0x0000000020718000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=9240, stack(0x00000000323b0000,0x00000000324b0000)]
  0x0000000020713800 JavaThread "jar transforms Thread 767" [_thread_blocked, id=10556, stack(0x00000000322b0000,0x00000000323b0000)]
  0x0000000020712000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=10476, stack(0x00000000321b0000,0x00000000322b0000)]
  0x0000000020716800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=14296, stack(0x00000000320b0000,0x00000000321b0000)]
  0x0000000020715000 JavaThread "jar transforms Thread 764" [_thread_blocked, id=13928, stack(0x0000000031fb0000,0x00000000320b0000)]
  0x0000000020712800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=12276, stack(0x00000000318b0000,0x00000000319b0000)]
  0x000000001fdaa000 JavaThread "jar transforms Thread 762" [_thread_blocked, id=6980, stack(0x00000000315b0000,0x00000000316b0000)]
  0x000000001fdad800 JavaThread "jar transforms Thread 761" [_thread_blocked, id=14812, stack(0x0000000030ab0000,0x0000000030bb0000)]
  0x000000001fdad000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=10612, stack(0x00000000307b0000,0x00000000308b0000)]
  0x000000001fdaa800 JavaThread "jar transforms Thread 759" [_thread_blocked, id=8384, stack(0x00000000306b0000,0x00000000307b0000)]
  0x000000001fda6000 JavaThread "jar transforms Thread 758" [_thread_blocked, id=14136, stack(0x00000000305b0000,0x00000000306b0000)]
  0x000000001fda7800 JavaThread "jar transforms Thread 757" [_thread_blocked, id=11524, stack(0x00000000304b0000,0x00000000305b0000)]
  0x000000001fdab800 JavaThread "jar transforms Thread 756" [_thread_blocked, id=15264, stack(0x00000000303b0000,0x00000000304b0000)]
  0x000000001fda9000 JavaThread "jar transforms Thread 755" [_thread_blocked, id=3236, stack(0x000000002dbf0000,0x000000002dcf0000)]
  0x000000001fdac000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=5968, stack(0x000000002d8e0000,0x000000002d9e0000)]
  0x000000001fda7000 JavaThread "jar transforms Thread 753" [_thread_blocked, id=6984, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000001fda8800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=908, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000001fd9e800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=416, stack(0x000000002ac10000,0x000000002ad10000)]
  0x000000001fda3000 JavaThread "jar transforms Thread 750" [_thread_blocked, id=6764, stack(0x000000002ab10000,0x000000002ac10000)]
  0x000000001fda2800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=10940, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000001fda4800 JavaThread "jar transforms Thread 748" [_thread_blocked, id=2532, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000001fda4000 JavaThread "jar transforms Thread 747" [_thread_blocked, id=2616, stack(0x000000002a810000,0x000000002a910000)]
  0x000000001fda1800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=13920, stack(0x000000002a710000,0x000000002a810000)]
  0x000000001fd9f800 JavaThread "jar transforms Thread 745" [_thread_blocked, id=7724, stack(0x000000002a610000,0x000000002a710000)]
  0x000000001de25800 JavaThread "jar transforms Thread 744" [_thread_blocked, id=14940, stack(0x000000002a510000,0x000000002a610000)]
  0x000000001de25000 JavaThread "jar transforms Thread 743" [_thread_blocked, id=13216, stack(0x000000002a410000,0x000000002a510000)]
  0x000000001de24000 JavaThread "jar transforms Thread 742" [_thread_blocked, id=6140, stack(0x000000002a310000,0x000000002a410000)]
  0x000000001de26800 JavaThread "jar transforms Thread 741" [_thread_blocked, id=9232, stack(0x000000002a210000,0x000000002a310000)]
  0x000000001de29800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=12596, stack(0x000000002a110000,0x000000002a210000)]
  0x000000001de27000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=8848, stack(0x000000002a010000,0x000000002a110000)]
  0x000000001de21000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=1764, stack(0x0000000029f10000,0x000000002a010000)]
  0x000000001de23800 JavaThread "jar transforms Thread 737" [_thread_blocked, id=5752, stack(0x0000000029e10000,0x0000000029f10000)]
  0x000000001de22800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=12456, stack(0x0000000029d10000,0x0000000029e10000)]
  0x000000001de1b000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=3924, stack(0x0000000029c10000,0x0000000029d10000)]
  0x000000001de20800 JavaThread "jar transforms Thread 734" [_thread_blocked, id=1556, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000001de1f000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=2984, stack(0x0000000029a10000,0x0000000029b10000)]
  0x000000001de1f800 JavaThread "jar transforms Thread 732" [_thread_blocked, id=12736, stack(0x0000000029910000,0x0000000029a10000)]
  0x000000001de1e000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=8592, stack(0x0000000029810000,0x0000000029910000)]
  0x000000001de1c800 JavaThread "jar transforms Thread 730" [_thread_blocked, id=2888, stack(0x0000000029710000,0x0000000029810000)]
  0x000000001de1c000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=8508, stack(0x0000000029610000,0x0000000029710000)]
  0x000000001de22000 JavaThread "jar transforms Thread 728" [_thread_blocked, id=14124, stack(0x0000000029510000,0x0000000029610000)]
  0x000000001de1d800 JavaThread "jar transforms Thread 727" [_thread_blocked, id=12988, stack(0x0000000029410000,0x0000000029510000)]
  0x00000000253ce800 JavaThread "jar transforms Thread 726" [_thread_blocked, id=5536, stack(0x0000000029310000,0x0000000029410000)]
  0x00000000253d5800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=7712, stack(0x0000000029210000,0x0000000029310000)]
  0x00000000253d4800 JavaThread "jar transforms Thread 724" [_thread_blocked, id=2300, stack(0x0000000029110000,0x0000000029210000)]
  0x00000000253d3000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=6860, stack(0x0000000029010000,0x0000000029110000)]
  0x00000000253d2800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=13248, stack(0x0000000028f10000,0x0000000029010000)]
  0x00000000253d4000 JavaThread "jar transforms Thread 721" [_thread_blocked, id=3852, stack(0x0000000028e10000,0x0000000028f10000)]
  0x00000000253d1800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=13340, stack(0x0000000028d10000,0x0000000028e10000)]
  0x00000000253d1000 JavaThread "jar transforms Thread 719" [_thread_blocked, id=6716, stack(0x0000000028c10000,0x0000000028d10000)]
  0x00000000253cf800 JavaThread "jar transforms Thread 718" [_thread_blocked, id=12172, stack(0x0000000028b10000,0x0000000028c10000)]
  0x00000000253d0000 JavaThread "jar transforms Thread 717" [_thread_blocked, id=8988, stack(0x0000000028a10000,0x0000000028b10000)]
  0x00000000253c6800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=3368, stack(0x0000000028910000,0x0000000028a10000)]
  0x00000000253cc800 JavaThread "jar transforms Thread 715" [_thread_blocked, id=14340, stack(0x0000000028810000,0x0000000028910000)]
  0x00000000253cb000 JavaThread "jar transforms Thread 714" [_thread_blocked, id=2348, stack(0x0000000028710000,0x0000000028810000)]
  0x00000000253c7000 JavaThread "jar transforms Thread 713" [_thread_blocked, id=12372, stack(0x0000000028610000,0x0000000028710000)]
  0x00000000253ca000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=4660, stack(0x0000000028510000,0x0000000028610000)]
  0x00000000253c8000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=14732, stack(0x0000000028410000,0x0000000028510000)]
  0x00000000253cb800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=10888, stack(0x0000000028310000,0x0000000028410000)]
  0x00000000253c9800 JavaThread "jar transforms Thread 709" [_thread_blocked, id=13016, stack(0x0000000028210000,0x0000000028310000)]
  0x00000000253c8800 JavaThread "jar transforms Thread 708" [_thread_blocked, id=8708, stack(0x0000000028110000,0x0000000028210000)]
  0x000000002ca2f800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=904, stack(0x0000000028010000,0x0000000028110000)]
  0x000000002ca31000 JavaThread "jar transforms Thread 706" [_thread_blocked, id=13540, stack(0x0000000027f10000,0x0000000028010000)]
  0x000000002ca2e000 JavaThread "jar transforms Thread 705" [_thread_blocked, id=14764, stack(0x0000000027e10000,0x0000000027f10000)]
  0x000000002ca2f000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=1436, stack(0x0000000027d10000,0x0000000027e10000)]
  0x000000002ca2c800 JavaThread "jar transforms Thread 703" [_thread_blocked, id=8180, stack(0x0000000027c10000,0x0000000027d10000)]
  0x000000002ca2d000 JavaThread "jar transforms Thread 702" [_thread_blocked, id=14652, stack(0x0000000027b10000,0x0000000027c10000)]
  0x000000002ca30800 JavaThread "jar transforms Thread 701" [_thread_blocked, id=6864, stack(0x0000000027a10000,0x0000000027b10000)]
  0x000000002ca32000 JavaThread "jar transforms Thread 700" [_thread_blocked, id=10800, stack(0x0000000027910000,0x0000000027a10000)]
  0x000000002ca25000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=5860, stack(0x0000000027810000,0x0000000027910000)]
  0x000000002ca25800 JavaThread "jar transforms Thread 698" [_thread_blocked, id=4664, stack(0x0000000027710000,0x0000000027810000)]
  0x000000002ca2b800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=11620, stack(0x0000000027610000,0x0000000027710000)]
  0x000000002ca24000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=10744, stack(0x0000000027510000,0x0000000027610000)]
  0x000000002ca2b000 JavaThread "jar transforms Thread 695" [_thread_blocked, id=15196, stack(0x0000000027410000,0x0000000027510000)]
  0x000000002ca26800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=13496, stack(0x0000000027310000,0x0000000027410000)]
  0x000000002ca23800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=7912, stack(0x0000000027210000,0x0000000027310000)]
  0x000000002ca2a000 JavaThread "jar transforms Thread 692" [_thread_blocked, id=9168, stack(0x0000000027110000,0x0000000027210000)]
  0x000000002ca28800 JavaThread "jar transforms Thread 691" [_thread_blocked, id=9956, stack(0x0000000027010000,0x0000000027110000)]
  0x000000002ca29800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=1320, stack(0x0000000026f10000,0x0000000027010000)]
  0x000000002ca28000 JavaThread "jar transforms Thread 689" [_thread_blocked, id=7072, stack(0x0000000026e10000,0x0000000026f10000)]
  0x000000002023e800 JavaThread "jar transforms Thread 688" [_thread_blocked, id=11412, stack(0x0000000026d10000,0x0000000026e10000)]
  0x000000002023d000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=10928, stack(0x0000000026c10000,0x0000000026d10000)]
  0x000000002023b800 JavaThread "jar transforms Thread 686" [_thread_blocked, id=12612, stack(0x0000000026b10000,0x0000000026c10000)]
  0x000000002023b000 JavaThread "jar transforms Thread 685" [_thread_blocked, id=4328, stack(0x0000000026a10000,0x0000000026b10000)]
  0x000000002023c800 JavaThread "jar transforms Thread 684" [_thread_blocked, id=15284, stack(0x0000000026910000,0x0000000026a10000)]
  0x0000000020233800 JavaThread "jar transforms Thread 683" [_thread_blocked, id=9084, stack(0x0000000026810000,0x0000000026910000)]
  0x000000002023a000 JavaThread "jar transforms Thread 682" [_thread_blocked, id=14924, stack(0x0000000026710000,0x0000000026810000)]
  0x0000000020239800 JavaThread "jar transforms Thread 681" [_thread_blocked, id=5892, stack(0x0000000026610000,0x0000000026710000)]
  0x0000000020232000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=12848, stack(0x0000000026510000,0x0000000026610000)]
  0x0000000020232800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=9548, stack(0x0000000026410000,0x0000000026510000)]
  0x0000000020235000 JavaThread "jar transforms Thread 678" [_thread_blocked, id=12972, stack(0x0000000026310000,0x0000000026410000)]
  0x0000000020236800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=13956, stack(0x0000000026210000,0x0000000026310000)]
  0x0000000020238800 JavaThread "jar transforms Thread 676" [_thread_blocked, id=6152, stack(0x0000000026110000,0x0000000026210000)]
  0x0000000020238000 JavaThread "jar transforms Thread 675" [_thread_blocked, id=10072, stack(0x0000000026010000,0x0000000026110000)]
  0x0000000020237000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=6236, stack(0x0000000025f10000,0x0000000026010000)]
  0x0000000020230800 JavaThread "jar transforms Thread 673" [_thread_blocked, id=5964, stack(0x0000000025e10000,0x0000000025f10000)]
  0x0000000020231000 JavaThread "jar transforms Thread 672" [_thread_blocked, id=11052, stack(0x0000000025d10000,0x0000000025e10000)]
  0x0000000020235800 JavaThread "jar transforms Thread 671" [_thread_blocked, id=13600, stack(0x0000000025c10000,0x0000000025d10000)]
  0x000000002022f800 JavaThread "jar transforms Thread 670" [_thread_blocked, id=10040, stack(0x0000000025b10000,0x0000000025c10000)]
  0x0000000020234000 JavaThread "jar transforms Thread 669" [_thread_blocked, id=2724, stack(0x0000000024220000,0x0000000024320000)]
  0x0000000024f14800 JavaThread "jar transforms Thread 668" [_thread_blocked, id=2440, stack(0x0000000023720000,0x0000000023820000)]
  0x0000000024f11000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=14196, stack(0x0000000023420000,0x0000000023520000)]
  0x0000000024f14000 JavaThread "jar transforms Thread 666" [_thread_blocked, id=168, stack(0x0000000023320000,0x0000000023420000)]
  0x0000000024f13000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=1260, stack(0x0000000023220000,0x0000000023320000)]
  0x0000000024f0c800 JavaThread "jar transforms Thread 664" [_thread_blocked, id=1052, stack(0x0000000023120000,0x0000000023220000)]
  0x0000000024f11800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=6924, stack(0x0000000023020000,0x0000000023120000)]
  0x0000000024f0f800 JavaThread "Build operations Thread 12" [_thread_blocked, id=9428, stack(0x0000000022f20000,0x0000000023020000)]
  0x0000000024f12800 JavaThread "Build operations Thread 11" [_thread_blocked, id=6968, stack(0x0000000022d20000,0x0000000022e20000)]
  0x0000000024f0e800 JavaThread "Build operations Thread 10" [_thread_blocked, id=10532, stack(0x0000000022c20000,0x0000000022d20000)]
  0x0000000024f0b000 JavaThread "Build operations Thread 9" [_thread_blocked, id=10768, stack(0x0000000022b20000,0x0000000022c20000)]
  0x0000000024f0a000 JavaThread "Build operations Thread 8" [_thread_blocked, id=6048, stack(0x0000000022a20000,0x0000000022b20000)]
  0x0000000024f0b800 JavaThread "Build operations Thread 7" [_thread_blocked, id=13444, stack(0x0000000022920000,0x0000000022a20000)]
  0x0000000024f10000 JavaThread "Build operations Thread 6" [_thread_blocked, id=13556, stack(0x0000000022820000,0x0000000022920000)]
  0x0000000024f0e000 JavaThread "Build operations Thread 5" [_thread_blocked, id=5520, stack(0x0000000022720000,0x0000000022820000)]
  0x0000000024f01000 JavaThread "Build operations Thread 4" [_thread_blocked, id=12544, stack(0x0000000022620000,0x0000000022720000)]
  0x0000000024f08000 JavaThread "Build operations Thread 3" [_thread_blocked, id=7148, stack(0x0000000022520000,0x0000000022620000)]
  0x0000000024f02800 JavaThread "Build operations Thread 2" [_thread_blocked, id=15140, stack(0x0000000022420000,0x0000000022520000)]
  0x0000000024f07000 JavaThread "Build operations" [_thread_blocked, id=7956, stack(0x0000000022320000,0x0000000022420000)]
  0x0000000024f05800 JavaThread "Cache worker for cache directory md-rule (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\6.5\md-rule)" [_thread_blocked, id=1400, stack(0x0000000022220000,0x0000000022320000)]
  0x0000000024f02000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\6.5\md-supplier)" [_thread_blocked, id=12428, stack(0x0000000020cf0000,0x0000000020df0000)]
  0x0000000024f05000 JavaThread "Cache worker for checksums cache (E:\MYWOKE\MyApplication9\.gradle\checksums)" [_thread_blocked, id=14692, stack(0x0000000020bf0000,0x0000000020cf0000)]
  0x0000000024f04000 JavaThread "Cache worker for file hash cache (E:\MYWOKE\MyApplication9\.gradle\6.5\fileHashes)" [_thread_blocked, id=8788, stack(0x000000001f420000,0x000000001f520000)]
  0x0000000024f03800 JavaThread "Thread-1231" [_thread_blocked, id=14908, stack(0x000000001f120000,0x000000001f220000)]
  0x0000000024f00800 JavaThread "Stdin handler" [_thread_blocked, id=12744, stack(0x000000001f020000,0x000000001f120000)]
  0x0000000024f06800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57599 to /127.0.0.1:59552" [_thread_blocked, id=1372, stack(0x000000001e870000,0x000000001e970000)]
  0x0000000024ef8800 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=15200, stack(0x000000001e770000,0x000000001e870000)]
  0x0000000024efc000 JavaThread "Cancel handler" [_thread_blocked, id=3156, stack(0x0000000001730000,0x0000000001830000)]
  0x0000000024eff800 JavaThread "Handler for socket connection from /127.0.0.1:57599 to /127.0.0.1:59552" [_thread_in_native, id=13404, stack(0x0000000001630000,0x0000000001730000)]
  0x0000000024efb000 JavaThread "Daemon Thread 7" [_thread_blocked, id=12140, stack(0x0000000001530000,0x0000000001630000)]
  0x0000000024efd800 JavaThread "Cache worker for Java compile cache (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\6.5\javaCompile)" [_thread_blocked, id=14216, stack(0x0000000033cc0000,0x0000000033dc0000)]
  0x0000000024efa800 JavaThread "RMI Reaper" [_thread_blocked, id=10280, stack(0x00000000338c0000,0x00000000339c0000)]
  0x0000000024ef9800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1856, stack(0x00000000337c0000,0x00000000338c0000)]
  0x0000000024efc800 JavaThread "GC Daemon" daemon [_thread_blocked, id=9296, stack(0x00000000336c0000,0x00000000337c0000)]
  0x0000000024efe000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6412, stack(0x00000000332b0000,0x00000000333b0000)]
  0x0000000024a71800 JavaThread "Memory manager" [_thread_blocked, id=12132, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x000000001de28000 JavaThread "Cache worker for file content cache (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\6.5\fileContent)" [_thread_blocked, id=1136, stack(0x0000000024120000,0x0000000024220000)]
  0x000000001de2a000 JavaThread "Cache worker for execution history cache (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\6.5\executionHistory)" [_thread_blocked, id=2636, stack(0x0000000023c20000,0x0000000023d20000)]
  0x000000001c133000 JavaThread "Cache worker for file hash cache (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\6.5\fileHashes)" [_thread_blocked, id=11760, stack(0x00000000208f0000,0x00000000209f0000)]
  0x000000001c135800 JavaThread "File lock request listener" [_thread_in_native, id=6800, stack(0x000000001f820000,0x000000001f920000)]
  0x000000001dbd1800 JavaThread "Cache worker for journal cache (C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\caches\journal-1)" [_thread_blocked, id=13668, stack(0x000000001f720000,0x000000001f820000)]
  0x000000001d978000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5684, stack(0x000000001eb20000,0x000000001ec20000)]
  0x000000001d971800 JavaThread "Incoming local TCP Connector on port 57599" [_thread_in_native, id=15084, stack(0x000000001e970000,0x000000001ea70000)]
  0x000000001d8ce000 JavaThread "Daemon health stats" [_thread_blocked, id=7888, stack(0x000000001e670000,0x000000001e770000)]
  0x000000001a206000 JavaThread "Service Thread" daemon [_thread_blocked, id=6916, stack(0x000000001ba60000,0x000000001bb60000)]
  0x000000001a182800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12448, stack(0x000000001b960000,0x000000001ba60000)]
=>0x000000001a180000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9816, stack(0x000000001b860000,0x000000001b960000)]
  0x000000001a177800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13680, stack(0x000000001b760000,0x000000001b860000)]
  0x000000001a171800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14040, stack(0x000000001b660000,0x000000001b760000)]
  0x000000001a11c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5432, stack(0x000000001b560000,0x000000001b660000)]
